[  8%] [32mBuilding CXX object CMakeFiles/velodyne_input.dir/src/lib/input.cpp.o[0m
[ 25%] Built target gtest
[ 41%] Built target gtest_main
[ 50%] [32m[1mLinking CXX shared library libvelodyne_input.so[0m
[ 50%] Built target velodyne_input
[ 58%] [32mBuilding CXX object CMakeFiles/time_test.dir/tests/timeconversiontest.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/velodyne_driver.dir/src/driver/driver.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable time_test[0m
[ 75%] Built target time_test
[ 83%] [32m[1mLinking CXX shared library libvelodyne_driver.so[0m
[ 83%] Built target velodyne_driver
[ 91%] [32mBuilding CXX object CMakeFiles/velodyne_driver_node.dir/src/driver/velodyne_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable velodyne_driver_node[0m
[100%] Built target velodyne_driver_node
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/environment/ament_prefix_path.dsv
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/environment/path.sh
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/environment/path.dsv
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/local_setup.bash
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/local_setup.sh
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/local_setup.zsh
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/local_setup.dsv
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/package.dsv
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/ament_index/resource_index/packages/velodyne_driver
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/ament_index/resource_index/rclcpp_components/velodyne_driver
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/cmake/velodyne_driverConfig.cmake
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/cmake/velodyne_driverConfig-version.cmake
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/package.xml
-- Installing: /home/dexter/ROS2/FilterCam/install/velodyne_driver/lib/libvelodyne_input.so
-- Set non-toolchain portion of runtime path of "/home/dexter/ROS2/FilterCam/install/velodyne_driver/lib/libvelodyne_input.so" to ""
-- Installing: /home/dexter/ROS2/FilterCam/install/velodyne_driver/lib/libvelodyne_driver.so
-- Set non-toolchain portion of runtime path of "/home/dexter/ROS2/FilterCam/install/velodyne_driver/lib/libvelodyne_driver.so" to ""
-- Installing: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/cmake/velodyne_driverExport.cmake
-- Installing: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/cmake/velodyne_driverExport-debug.cmake
