[ 11%] Built target gtest
[ 22%] Built target gtest_main
[ 38%] Built target velodyne_cloud_types
[ 55%] Built target velodyne_rawdata
[ 66%] Built target test_row_step
[ 77%] Built target test_calibration
[ 88%] Built target transform
[100%] Built target velodyne_transform_node
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLP16_hires_db.yaml
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLP16db.yaml
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLS128.yaml
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VeloView-VLP-32C.yaml
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/params/issue_84_float_intensities.yaml
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/params/rviz_points.vcg
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/library_path.sh
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/library_path.dsv
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/ament_index/resource_index/package_run_dependencies/velodyne_pointcloud
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/ament_index/resource_index/parent_prefix_path/velodyne_pointcloud
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/ament_prefix_path.sh
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/ament_prefix_path.dsv
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/path.sh
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/path.dsv
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.bash
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.sh
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.zsh
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.dsv
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/package.dsv
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/ament_index/resource_index/packages/velodyne_pointcloud
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/ament_index/resource_index/rclcpp_components/velodyne_pointcloud
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/velodyne_pointcloudConfig.cmake
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/velodyne_pointcloudConfig-version.cmake
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/package.xml
-- Installing: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/lib/libvelodyne_cloud_types.so
-- Set non-toolchain portion of runtime path of "/home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/lib/libvelodyne_cloud_types.so" to ""
-- Installing: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/lib/libvelodyne_rawdata.so
-- Set non-toolchain portion of runtime path of "/home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/lib/libvelodyne_rawdata.so" to ""
-- Installing: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/lib/libtransform.so
-- Set non-toolchain portion of runtime path of "/home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/lib/libtransform.so" to ""
-- Installing: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/velodyne_pointcloudExport.cmake
-- Installing: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/velodyne_pointcloudExport-debug.cmake
